Id,Type,Title,LibraryId,VizClass,IsExtensionMissing,IsMasterVisualization,Name,SheetName,SheetId,CalcTime,BookmarkApplied,NumOfColumns,NumOfRows,UseCount,CalcConditionUnfulfilled,QsdaVersion,MetaId
vJXJsrU,tv-proforma-slider-qlik,,,Extension,True,False,tv-proforma-slider-qlik / [no title] (vJXJsrU),Proforma Slider,JRQyry,0,,0,0,1,False,3.4.5,7952
29555a4d-0644-40c8-a338-c00c8adbf1d2,listbox,Channel,,Native,False,True,listbox / Channel (29555a4d-0644-40c8-a338-c00c8adbf1d2),<Master Library>,,0.007,,0,0,0,False,3.4.5,7953
jHvVThG,filterpane,Channel Filter,adb48b95-3850-41b6-b274-efd3ad9308ed,Native,False,True,filterpane / Channel Filter (jHvVThG),Selections,625a939d-ebc6-4a62-8eca-4facc707655d,0,,0,0,1,False,3.4.5,7955
23adf42a-760b-4ae0-8532-e3dc511bae41,listbox,Loan Type,,Native,False,True,listbox / Loan Type (23adf42a-760b-4ae0-8532-e3dc511bae41),<Master Library>,,0.001,,0,0,0,False,3.4.5,7957
mTJzj,filterpane,Loan Type Filter,97ed83ef-85b8-497e-bd84-dacb5ae85756,Native,False,True,filterpane / Loan Type Filter (mTJzj),Selections,625a939d-ebc6-4a62-8eca-4facc707655d,0,,0,0,1,False,3.4.5,7959
VYd,text-image,,,Native,False,False,text-image / [no title] (VYd),Selections,625a939d-ebc6-4a62-8eca-4facc707655d,0.002,,0,1,1,False,3.4.5,7960
413d3c5e-88e5-463e-837f-597602514e8b,listbox,Loan Purpose,,Native,False,True,listbox / Loan Purpose (413d3c5e-88e5-463e-837f-597602514e8b),<Master Library>,,0.002,,0,0,0,False,3.4.5,7961
mwkmFg,filterpane,Loan Purpose Filter,eba62b02-eb7b-4b9a-9067-dcf8ead1998a,Native,False,True,filterpane / Loan Purpose Filter (mwkmFg),Selections,625a939d-ebc6-4a62-8eca-4facc707655d,0,,0,0,1,False,3.4.5,7963
ed4d2a12-0af5-4e99-9f59-989a3c56243e,listbox,Branch,,Native,False,True,listbox / Branch (ed4d2a12-0af5-4e99-9f59-989a3c56243e),<Master Library>,,0.001,,0,0,0,False,3.4.5,7964
XzCwhe,filterpane,Branch Filter,7b0f0da5-0fc1-454b-8f51-504374b1ea44,Native,False,True,filterpane / Branch Filter (XzCwhe),Selections,625a939d-ebc6-4a62-8eca-4facc707655d,0,,0,0,1,False,3.4.5,7966
